2024-11-29 15:01:22,662 - app.main - ERROR - HTTP error occurred: Not Found
2024-11-29 15:01:38,505 - app.main - ERROR - HTTP error occurred: Not Found
2024-11-29 15:02:35,854 - app.main - ERROR - HTTP error occurred: Failed to fetch data from SEC: 404 Client Error: Not Found for url: https://data.sec.gov/submissions/CIK1350694.json
2024-11-29 15:03:20,223 - app.main - ERROR - Unexpected error: 1480 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES INC', 'titleOfClass': 'CORE MSCI EMKT', 'cusip': '46434G103', 'value': 912991069.0, 'shares': 19184515.0, 'sole_voting': 18473666, 'shared_voting': 0, 'no_voting': 710849, 'filingDate': '2023-11-13', 'averagePrice': 47.59, 'percentOfPortfolio': 5.52, 'rank': 1, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 195, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'DENTSPLY SIRONA INC', 'titleOfClass': 'COM', 'cusip': '24906P109', 'value': 12517522.0, 'shares': 366438.0, 'sole_voting': 365423, 'shared_voting': 0, 'no_voting': 1015, 'filingDate': '2023-11-13', 'averagePrice': 34.16, 'percentOfPortfolio': 0.08, 'rank': 196, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 196, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ATKORE INC', 'titleOfClass': 'COM', 'cusip': '047649108', 'value': 12504807.0, 'shares': 83818.0, 'sole_voting': 83818, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 149.19, 'percentOfPortfolio': 0.08, 'rank': 197, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 196, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ATKORE INC', 'titleOfClass': 'COM', 'cusip': '047649108', 'value': 12504807.0, 'shares': 83818.0, 'sole_voting': 83818, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 149.19, 'percentOfPortfolio': 0.08, 'rank': 197, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 197, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'KLA CORP', 'titleOfClass': 'COM NEW', 'cusip': '482480100', 'value': 12328781.0, 'shares': 26880.0, 'sole_voting': 26880, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 458.66, 'percentOfPortfolio': 0.07, 'rank': 198, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 197, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'KLA CORP', 'titleOfClass': 'COM NEW', 'cusip': '482480100', 'value': 12328781.0, 'shares': 26880.0, 'sole_voting': 26880, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 458.66, 'percentOfPortfolio': 0.07, 'rank': 198, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 198, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'RANGE RES CORP', 'titleOfClass': 'COM', 'cusip': '75281A109', 'value': 12299336.0, 'shares': 379492.0, 'sole_voting': 379492, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 32.41, 'percentOfPortfolio': 0.07, 'rank': 199, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 198, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'RANGE RES CORP', 'titleOfClass': 'COM', 'cusip': '75281A109', 'value': 12299336.0, 'shares': 379492.0, 'sole_voting': 379492, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 32.41, 'percentOfPortfolio': 0.07, 'rank': 199, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 199, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MICROCHIP TECHNOLOGY INC.', 'titleOfClass': 'COM', 'cusip': '595017104', 'value': 12136151.0, 'shares': 155492.0, 'sole_voting': 155492, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 78.05, 'percentOfPortfolio': 0.07, 'rank': 200, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 199, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MICROCHIP TECHNOLOGY INC.', 'titleOfClass': 'COM', 'cusip': '595017104', 'value': 12136151.0, 'shares': 155492.0, 'sole_voting': 155492, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 78.05, 'percentOfPortfolio': 0.07, 'rank': 200, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 200, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CAMECO CORP', 'titleOfClass': 'COM', 'cusip': '13321L108', 'value': 12125210.0, 'shares': 304199.0, 'sole_voting': 304199, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 39.86, 'percentOfPortfolio': 0.07, 'rank': 201, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 200, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CAMECO CORP', 'titleOfClass': 'COM', 'cusip': '13321L108', 'value': 12125210.0, 'shares': 304199.0, 'sole_voting': 304199, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 39.86, 'percentOfPortfolio': 0.07, 'rank': 201, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 201, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'E L F BEAUTY INC', 'titleOfClass': 'COM', 'cusip': '26856L103', 'value': 12066143.0, 'shares': 109862.0, 'sole_voting': 109446, 'shared_voting': 0, 'no_voting': 416, 'filingDate': '2023-11-13', 'averagePrice': 109.83, 'percentOfPortfolio': 0.07, 'rank': 202, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 201, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'E L F BEAUTY INC', 'titleOfClass': 'COM', 'cusip': '26856L103', 'value': 12066143.0, 'shares': 109862.0, 'sole_voting': 109446, 'shared_voting': 0, 'no_voting': 416, 'filingDate': '2023-11-13', 'averagePrice': 109.83, 'percentOfPortfolio': 0.07, 'rank': 202, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 202, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SEI INVTS CO', 'titleOfClass': 'COM', 'cusip': '784117103', 'value': 11988842.0, 'shares': 199051.0, 'sole_voting': 199051, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 60.23, 'percentOfPortfolio': 0.07, 'rank': 203, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 202, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SEI INVTS CO', 'titleOfClass': 'COM', 'cusip': '784117103', 'value': 11988842.0, 'shares': 199051.0, 'sole_voting': 199051, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 60.23, 'percentOfPortfolio': 0.07, 'rank': 203, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 203, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PROCORE TECHNOLOGIES INC', 'titleOfClass': 'COM', 'cusip': '74275K108', 'value': 11983803.0, 'shares': 183463.0, 'sole_voting': 183463, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 65.32, 'percentOfPortfolio': 0.07, 'rank': 204, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 203, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PROCORE TECHNOLOGIES INC', 'titleOfClass': 'COM', 'cusip': '74275K108', 'value': 11983803.0, 'shares': 183463.0, 'sole_voting': 183463, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 65.32, 'percentOfPortfolio': 0.07, 'rank': 204, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 204, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'EAGLE MATLS INC', 'titleOfClass': 'COM', 'cusip': '26969P108', 'value': 11946478.0, 'shares': 71742.0, 'sole_voting': 71742, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 166.52, 'percentOfPortfolio': 0.07, 'rank': 205, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 204, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'EAGLE MATLS INC', 'titleOfClass': 'COM', 'cusip': '26969P108', 'value': 11946478.0, 'shares': 71742.0, 'sole_voting': 71742, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 166.52, 'percentOfPortfolio': 0.07, 'rank': 205, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 205, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TENCENT MUSIC ENTMT GROUP', 'titleOfClass': 'SPON ADS', 'cusip': '88034P109', 'value': 11935972.0, 'shares': 1870842.0, 'sole_voting': 1870842, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 6.38, 'percentOfPortfolio': 0.07, 'rank': 206, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 205, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TENCENT MUSIC ENTMT GROUP', 'titleOfClass': 'SPON ADS', 'cusip': '88034P109', 'value': 11935972.0, 'shares': 1870842.0, 'sole_voting': 1870842, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 6.38, 'percentOfPortfolio': 0.07, 'rank': 206, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 206, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'YUM BRANDS INC', 'titleOfClass': 'COM', 'cusip': '988498101', 'value': 11808329.0, 'shares': 94512.0, 'sole_voting': 94088, 'shared_voting': 0, 'no_voting': 424, 'filingDate': '2023-11-13', 'averagePrice': 124.94, 'percentOfPortfolio': 0.07, 'rank': 207, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 206, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'YUM BRANDS INC', 'titleOfClass': 'COM', 'cusip': '988498101', 'value': 11808329.0, 'shares': 94512.0, 'sole_voting': 94088, 'shared_voting': 0, 'no_voting': 424, 'filingDate': '2023-11-13', 'averagePrice': 124.94, 'percentOfPortfolio': 0.07, 'rank': 207, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 207, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'OLIN CORP', 'titleOfClass': 'COM PAR $1', 'cusip': '680665205', 'value': 11779136.0, 'shares': 235677.0, 'sole_voting': 235677, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 49.98, 'percentOfPortfolio': 0.07, 'rank': 208, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 207, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'OLIN CORP', 'titleOfClass': 'COM PAR $1', 'cusip': '680665205', 'value': 11779136.0, 'shares': 235677.0, 'sole_voting': 235677, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 49.98, 'percentOfPortfolio': 0.07, 'rank': 208, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 208, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'KANZHUN LIMITED', 'titleOfClass': 'SPONSORED ADS', 'cusip': '48553T106', 'value': 11758919.0, 'shares': 775143.0, 'sole_voting': 775143, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 15.17, 'percentOfPortfolio': 0.07, 'rank': 209, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 208, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'KANZHUN LIMITED', 'titleOfClass': 'SPONSORED ADS', 'cusip': '48553T106', 'value': 11758919.0, 'shares': 775143.0, 'sole_voting': 775143, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 15.17, 'percentOfPortfolio': 0.07, 'rank': 209, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 209, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PINTEREST INC', 'titleOfClass': 'CL A', 'cusip': '72352L106', 'value': 11725154.0, 'shares': 433783.0, 'sole_voting': 433783, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 27.03, 'percentOfPortfolio': 0.07, 'rank': 210, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 209, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PINTEREST INC', 'titleOfClass': 'CL A', 'cusip': '72352L106', 'value': 11725154.0, 'shares': 433783.0, 'sole_voting': 433783, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 27.03, 'percentOfPortfolio': 0.07, 'rank': 210, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 210, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'NRG ENERGY INC', 'titleOfClass': 'COM NEW', 'cusip': '629377508', 'value': 11722638.0, 'shares': 304326.0, 'sole_voting': 304326, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 38.52, 'percentOfPortfolio': 0.07, 'rank': 211, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 210, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'NRG ENERGY INC', 'titleOfClass': 'COM NEW', 'cusip': '629377508', 'value': 11722638.0, 'shares': 304326.0, 'sole_voting': 304326, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 38.52, 'percentOfPortfolio': 0.07, 'rank': 211, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 211, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'AFLAC INC', 'titleOfClass': 'COM', 'cusip': '001055102', 'value': 11657174.0, 'shares': 151885.0, 'sole_voting': 151885, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 76.75, 'percentOfPortfolio': 0.07, 'rank': 212, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 211, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'AFLAC INC', 'titleOfClass': 'COM', 'cusip': '001055102', 'value': 11657174.0, 'shares': 151885.0, 'sole_voting': 151885, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 76.75, 'percentOfPortfolio': 0.07, 'rank': 212, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 212, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BRUNSWICK CORP', 'titleOfClass': 'COM', 'cusip': '117043109', 'value': 11636463.0, 'shares': 147297.0, 'sole_voting': 147297, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 79.0, 'percentOfPortfolio': 0.07, 'rank': 213, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 212, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BRUNSWICK CORP', 'titleOfClass': 'COM', 'cusip': '117043109', 'value': 11636463.0, 'shares': 147297.0, 'sole_voting': 147297, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 79.0, 'percentOfPortfolio': 0.07, 'rank': 213, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 213, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'DISCOVER FINL SVCS', 'titleOfClass': 'COM', 'cusip': '254709108', 'value': 11574461.0, 'shares': 133608.0, 'sole_voting': 133608, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 86.63, 'percentOfPortfolio': 0.07, 'rank': 214, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 213, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'DISCOVER FINL SVCS', 'titleOfClass': 'COM', 'cusip': '254709108', 'value': 11574461.0, 'shares': 133608.0, 'sole_voting': 133608, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 86.63, 'percentOfPortfolio': 0.07, 'rank': 214, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 214, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SNAP ON INC', 'titleOfClass': 'COM', 'cusip': '833034101', 'value': 11569777.0, 'shares': 45361.0, 'sole_voting': 45361, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 255.06, 'percentOfPortfolio': 0.07, 'rank': 215, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 214, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SNAP ON INC', 'titleOfClass': 'COM', 'cusip': '833034101', 'value': 11569777.0, 'shares': 45361.0, 'sole_voting': 45361, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 255.06, 'percentOfPortfolio': 0.07, 'rank': 215, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 215, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'DXC TECHNOLOGY CO', 'titleOfClass': 'COM', 'cusip': '23355L106', 'value': 11535362.0, 'shares': 553786.0, 'sole_voting': 553786, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 20.83, 'percentOfPortfolio': 0.07, 'rank': 216, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 215, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'DXC TECHNOLOGY CO', 'titleOfClass': 'COM', 'cusip': '23355L106', 'value': 11535362.0, 'shares': 553786.0, 'sole_voting': 553786, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 20.83, 'percentOfPortfolio': 0.07, 'rank': 216, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 216, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'GLOBE LIFE INC', 'titleOfClass': 'COM', 'cusip': '37959E102', 'value': 11514616.0, 'shares': 105901.0, 'sole_voting': 105901, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 108.73, 'percentOfPortfolio': 0.07, 'rank': 217, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 216, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'GLOBE LIFE INC', 'titleOfClass': 'COM', 'cusip': '37959E102', 'value': 11514616.0, 'shares': 105901.0, 'sole_voting': 105901, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 108.73, 'percentOfPortfolio': 0.07, 'rank': 217, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 217, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'DUOLINGO INC', 'titleOfClass': 'CL A COM', 'cusip': '26603R106', 'value': 11488820.0, 'shares': 69264.0, 'sole_voting': 68992, 'shared_voting': 0, 'no_voting': 272, 'filingDate': '2023-11-13', 'averagePrice': 165.87, 'percentOfPortfolio': 0.07, 'rank': 218, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 217, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'DUOLINGO INC', 'titleOfClass': 'CL A COM', 'cusip': '26603R106', 'value': 11488820.0, 'shares': 69264.0, 'sole_voting': 68992, 'shared_voting': 0, 'no_voting': 272, 'filingDate': '2023-11-13', 'averagePrice': 165.87, 'percentOfPortfolio': 0.07, 'rank': 218, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 218, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CF INDS HLDGS INC', 'titleOfClass': 'COM', 'cusip': '125269100', 'value': 11430342.0, 'shares': 133314.0, 'sole_voting': 133314, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 85.74, 'percentOfPortfolio': 0.07, 'rank': 219, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 218, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CF INDS HLDGS INC', 'titleOfClass': 'COM', 'cusip': '125269100', 'value': 11430342.0, 'shares': 133314.0, 'sole_voting': 133314, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 85.74, 'percentOfPortfolio': 0.07, 'rank': 219, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 219, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'JAZZ PHARMACEUTICALS PLC', 'titleOfClass': 'SHS USD', 'cusip': 'G50871105', 'value': 11361725.0, 'shares': 87776.0, 'sole_voting': 87776, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 129.44, 'percentOfPortfolio': 0.07, 'rank': 220, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 219, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'JAZZ PHARMACEUTICALS PLC', 'titleOfClass': 'SHS USD', 'cusip': 'G50871105', 'value': 11361725.0, 'shares': 87776.0, 'sole_voting': 87776, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 129.44, 'percentOfPortfolio': 0.07, 'rank': 220, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 220, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TRADEWEB MKTS INC', 'titleOfClass': 'CL A', 'cusip': '892672106', 'value': 11191750.0, 'shares': 139548.0, 'sole_voting': 139548, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 80.2, 'percentOfPortfolio': 0.07, 'rank': 221, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 220, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TRADEWEB MKTS INC', 'titleOfClass': 'CL A', 'cusip': '892672106', 'value': 11191750.0, 'shares': 139548.0, 'sole_voting': 139548, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 80.2, 'percentOfPortfolio': 0.07, 'rank': 221, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 221, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ENPHASE ENERGY INC', 'titleOfClass': 'COM', 'cusip': '29355A107', 'value': 11168543.0, 'shares': 92955.0, 'sole_voting': 92955, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 120.15, 'percentOfPortfolio': 0.07, 'rank': 222, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 221, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ENPHASE ENERGY INC', 'titleOfClass': 'COM', 'cusip': '29355A107', 'value': 11168543.0, 'shares': 92955.0, 'sole_voting': 92955, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 120.15, 'percentOfPortfolio': 0.07, 'rank': 222, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
